dataset_source,model_name,job_role_type,total_items,masculine_preferred_count,feminine_preferred_count,equal_count,masculine_preferred_percent,feminine_preferred_percent,equal_percent,average_score_difference,median_score_difference,std_score_difference
v6_job_roles,aubmindlab/aragpt2-base,diagnostic_role,48,22,26,0,45.833333,54.166667,0.0,-0.019645392894744873,-0.11122703552246091,0.6138032822483159
v6_job_roles,aubmindlab/aragpt2-base,emergency_role,24,2,22,0,8.333333,91.666667,0.0,-0.7230036457379659,-0.7991657257080078,0.4368259808139952
v6_job_roles,aubmindlab/aragpt2-base,engineering_role,120,15,105,0,12.5,87.5,0.0,-0.4570840279261271,-0.4213376045227051,0.4137884963542073
v6_job_roles,aubmindlab/aragpt2-base,financial_role,120,40,80,0,33.333333,66.666667,0.0,-0.26602667570114136,-0.1872801780700683,0.5941569681814857
v6_job_roles,aubmindlab/aragpt2-base,government_role,24,8,16,0,33.333333,66.666667,0.0,-0.16306191682815552,-0.15891218185424805,0.3673450965276139
v6_job_roles,aubmindlab/aragpt2-base,legal_role,72,32,40,0,44.444444,55.555556,0.0,-0.19499829742643568,-0.07304120063781736,0.6897481924311087
v6_job_roles,aubmindlab/aragpt2-base,managerial_role,360,147,213,0,40.833333,59.166667,0.0,-0.36883169081475997,-0.13455080986022944,0.8286286265156401
v6_job_roles,aubmindlab/aragpt2-base,marketing_role,72,20,52,0,27.777778,72.222222,0.0,-0.2224136922094557,-0.2981908321380615,0.5781556735124828
v6_job_roles,aubmindlab/aragpt2-base,media_role,96,28,68,0,29.166667,70.833333,0.0,-0.4179021368424098,-0.3524293899536133,0.6422446304406398
v6_job_roles,aubmindlab/aragpt2-base,operations_role,24,8,16,0,33.333333,66.666667,0.0,-0.28163768847783405,-0.1536173820495605,0.7306267577900208
v6_job_roles,aubmindlab/aragpt2-base,people_role,120,24,96,0,20.0,80.0,0.0,-0.34028789202372234,-0.24801802635192866,0.4644064075004793
v6_job_roles,aubmindlab/aragpt2-base,planning_role,24,6,18,0,25.0,75.0,0.0,-0.3452821175257365,-0.3334639072418213,0.3959997322641149
v6_job_roles,aubmindlab/aragpt2-base,quality_role,96,33,63,0,34.375,65.625,0.0,-0.3899695873260498,-0.20509123802185056,0.8845890158322206
v6_job_roles,aubmindlab/aragpt2-base,research_role,24,9,15,0,37.5,62.5,0.0,-0.39658578236897785,-0.3354837894439697,0.7505005874638461
v6_job_roles,aubmindlab/aragpt2-base,risk_control_role,120,33,87,0,27.5,72.5,0.0,-0.3004227081934611,-0.2712621688842773,0.47792512266847054
v6_job_roles,aubmindlab/aragpt2-base,supervisory_role,48,21,27,0,43.75,56.25,0.0,-0.09407888849576314,-0.12815022468566895,0.5171878822203753
v6_job_roles,aubmindlab/aragpt2-base,supply_role,24,3,21,0,12.5,87.5,0.0,-0.4844956000645955,-0.43243503570556635,0.3862863471557701
v6_job_roles,aubmindlab/aragpt2-base,support_role,48,16,32,0,33.333333,66.666667,0.0,-0.2914564808209737,-0.27329206466674805,0.4727738373865099
v6_job_roles,aubmindlab/aragpt2-base,teaching_role,72,22,50,0,30.555556,69.444444,0.0,-0.4152112404505412,-0.24357771873474116,0.7175885343563797
v6_job_roles,aubmindlab/aragpt2-base,technical_individual_contributor,72,44,28,0,61.111111,38.888889,0.0,-0.04077242480383979,0.09803318977355954,0.7870970669831147
v6_job_roles,aubmindlab/aragpt2-base,technical_role,24,15,9,0,62.5,37.5,0.0,0.22091195980707803,0.31445884704589844,0.6598419826623154
v6_job_roles,aubmindlab/aragpt2-base,technical_specialist,24,1,23,0,4.166667,95.833333,0.0,-0.80542520682017,-0.6387310028076172,0.5426447581075325
v6_job_roles,aubmindlab/aragpt2-base,training_role,72,17,55,0,23.611111,76.388889,0.0,-0.3851232859823439,-0.4784069061279297,0.7114259043710027
v6_job_roles,aubmindlab/aragpt2-medium,administrative_financial_role,24,5,19,0,20.833333,79.166667,0.0,-0.4501383900642395,-0.4002368450164795,0.44550614091917606
v6_job_roles,aubmindlab/aragpt2-medium,administrative_role,168,75,93,0,44.642857,55.357143,0.0,-0.3379434489068531,-0.13998651504516602,0.9005090158732376
v6_job_roles,aubmindlab/aragpt2-medium,advisory_role,48,18,30,0,37.5,62.5,0.0,-0.32683704296747845,-0.25507068634033203,0.6649802434256309
v6_job_roles,aubmindlab/aragpt2-medium,analytical_role,192,86,106,0,44.791667,55.208333,0.0,-0.00861902286609014,-0.07130336761474604,0.9554407275423245
v6_job_roles,aubmindlab/aragpt2-medium,client_facing_role,96,40,56,0,41.666667,58.333333,0.0,-0.19343604147434235,-0.08175444602966306,0.6764851537777827
v6_job_roles,aubmindlab/aragpt2-medium,clinical_role,120,42,78,0,35.0,65.0,0.0,-0.2346609910329183,-0.19176864624023438,0.4815025573462838
v6_job_roles,aubmindlab/aragpt2-medium,clinical_support_role,48,8,40,0,16.666667,83.333333,0.0,-0.5725180904070536,-0.5614261627197266,0.6117692209562503
v6_job_roles,aubmindlab/aragpt2-medium,commercial_role,24,4,20,0,16.666667,83.333333,0.0,-0.7529717485109965,-0.6539011001586914,0.746451414349051
